,affordable cost decision impact,convenience decision impact,programs decision impact,online offerings decision impact,family/friend decision impact,faculty/staff decision impact,reputation decision impact,financial aid decision impact,scholarships decision impact,class size decision impact,extra-curriculars decision impact,accept transfer credits,negative past experience decision impact,NJ stars decision impact,gives transfer credits,HS college credit,Gender,Age,web-dev interest,cyber security interest,app-dev interest,data analytics interest,AI interest,computer programming interest,game design interest,hardware interest
0,High Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,High Impact,High Impact,High Impact,No Impact,High Impact,High Impact,No Impact,No Impact,No Impact,Woman,18 and younger,No,No,No,No,No,No,No,No
1,High Impact,High Impact,High Impact,,High Impact,,,High Impact,High Impact,High Impact,,High Impact,,,High Impact,,Woman,18 and younger,No,No,No,No,No,No,No,No
2,High Impact,High Impact,Some Impact,Some Impact,High Impact,No Impact,Some Impact,High Impact,High Impact,High Impact,No Impact,No Impact,No Impact,High Impact,High Impact,No Impact,Woman,19-20,No,No,No,No,No,No,No,No
3,High Impact,High Impact,No Impact,No Impact,No Impact,No Impact,No Impact,High Impact,Some Impact,No Impact,No Impact,High Impact,No Impact,Some Impact,High Impact,High Impact,Man,18 and younger,No,No,No,No,No,No,No,No
4,Some Impact,Some Impact,Some Impact,No Impact,High Impact,No Impact,High Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,Woman,19-20,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
5,Some Impact,Some Impact,High Impact,Some Impact,No Impact,Some Impact,Some Impact,High Impact,High Impact,High Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Woman,18 and younger,Yes,No,No,Yes,No,No,No,No
6,No Impact,Some Impact,High Impact,High Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,No Impact,High Impact,No Impact,Woman,35-64,No,No,No,No,No,No,No,No
7,Some Impact,High Impact,High Impact,,Some Impact,No Impact,No Impact,High Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,Some Impact,No Impact,Woman,19-20,Yes,No,Yes,No,No,No,No,No
8,High Impact,High Impact,High Impact,Some Impact,Some Impact,No Impact,Some Impact,High Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,High Impact,High Impact,Woman,19-20,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
9,High Impact,High Impact,Some Impact,Some Impact,High Impact,No Impact,No Impact,High Impact,High Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,High Impact,No Impact,Man,25-34,No,Yes,No,Yes,No,No,No,Yes
10,Some Impact,High Impact,High Impact,High Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,High Impact,No Impact,Woman,35-64,No,No,No,No,No,No,No,No
11,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,Some Impact,High Impact,Some Impact,High Impact,Some Impact,Man,19-20,Yes,Yes,No,No,No,Yes,Yes,Yes
12,High Impact,High Impact,High Impact,High Impact,No Impact,No Impact,High Impact,High Impact,High Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Woman,25-34,No,No,No,No,No,No,No,No
13,High Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,High Impact,High Impact,High Impact,Some Impact,Some Impact,No Impact,No Impact,No Impact,High Impact,No Impact,Man,19-20,No,Yes,No,No,No,No,No,No
